LURN_SAK,INCIDENT_DATE,INCIDENT_REPORTED_DATE,CATEGORY,STAT,STAT_DESC,ADDRESS,STREET,CITY,ZIP,INCIDENT_ID,REPORTING_DISTRICT,SEQ,GANG_RELATED,UNIT_ID,UNIT_NAME,LONGITUDE,LATITUDE,PART_CATEGORY
20129787,01/16/2023 11:45:00 AM,01/16/2023,FRAUD AND NSF CHECKS,112,FRAUD: Fraud By False Pretenses,"4200 E ADDINGTON ST, COMPTON, CA",4200 E ADDINGTON ST,COMPTON,,923-00774-2851,2851,774,NO,CA0190042,COMPTON,-118.198,33.905,2
20150860,02/09/2023 11:50:00 PM,02/10/2023,BURGLARY,63,"BURGLARY, RESIDENCE: Night, Attempt","300 ACASO DR, WALNUT, CA  91788",300 ACASO DR,WALNUT,91788.0,923-01078-2917,2917,1078,NO,CA0190020,WALNUT,-117.881,34.013,1
20151022,01/29/2023 12:00:00 PM,02/10/2023,FRAUD AND NSF CHECKS,117,IDENTITY THEFT (GOODS/SERVICES/CREDIT),"600 N PACER CT, WALNUT, CA  91789",600 N PACER CT,WALNUT,91789.0,923-01080-2916,2916,1080,NO,CA0190020,WALNUT,-117.832,34.032,2
20152593,02/12/2023 09:32:30 AM,02/12/2023,VANDALISM,261,VANDALISM MISD,"1000 S CENTRAL AVE, COMPTON, CA",1000 S CENTRAL AVE,COMPTON,,923-02112-2831,2831,2112,NO,CA0190042,COMPTON,-118.249,33.885,2
20146771,02/02/2023 08:09:00 AM,02/05/2023,FRAUD AND NSF CHECKS,117,IDENTITY THEFT (GOODS/SERVICES/CREDIT),"1500 W 110TH ST, LOS ANGELES, CA  90047",1500 W 110TH ST,LOS ANGELES,90047.0,923-01117-0374,374,1117,NO,CA0190003,SOUTH LOS ANGELES,-118.303,33.935,2
20151380,02/02/2023 06:04:00 PM,02/10/2023,FRAUD AND NSF CHECKS,112,FRAUD: Fraud By False Pretenses,"1000 GLENSHAW DR, LA PUENTE, CA  91744",1000 GLENSHAW DR,LA PUENTE,91744.0,923-01529-1421,1421,1529,NO,CA0190014,INDUSTRY,-117.957,34.044,2
20152698,01/22/2023 12:00:00 PM,02/12/2023,VANDALISM,261,VANDALISM MISD,"524A S CORAL AVE, COMPTON, CA",524A S CORAL AVE,COMPTON,,923-02118-2835,2835,2118,NO,CA0190042,COMPTON,-118.236,33.889,2
20151228,02/02/2023 11:11:00 AM,02/10/2023,LARCENY THEFT,83,"GRAND THEFT: Shoplifting (From Dept Store, Mkt Gas Sta)","17800 COLIMA RD, ROWLAND HEIGHTS, CA  91748",17800 COLIMA RD,ROWLAND HEIGHTS,91748.0,923-01082-2930,2930,1082,NO,CA0190020,WALNUT,-117.916,33.989,1
20152801,02/12/2023 05:12:00 PM,02/12/2023,LARCENY THEFT,383,"THEFT, PETTY: Shoplifting (From Dept Store, Mkt, Etc)","2000 PACIFIC COAST HWY, LOMITA, CA",2000 PACIFIC COAST HWY,LOMITA,,923-00529-1714,1714,529,NO,CA0190017,LOMITA,-118.314,33.789,1
20143270,02/01/2023 12:46:30 PM,02/01/2023,LARCENY THEFT,350,LOCKER BURGLARY,"1600 AZUSA AVE, INDUSTRY, CA  91744",1600 AZUSA AVE,INDUSTRY,91744.0,923-01168-1416,1416,1168,NO,CA0190014,INDUSTRY,-117.931,33.994,1
20362042,10/16/2023 11:49:55 AM,10/16/2023,ARSON,273,ARSON: Industrial/Manufacturing,"27800 HANCOCK PKWY, VALENCIA, CA  91355",27800 HANCOCK PKWY,VALENCIA,91355.0,023-15029-0662,662,15029,NO,CA0190006,SANTA CLARITA VALLEY,-118.621,34.433,1
20151370,02/10/2023 02:37:00 PM,02/10/2023,LARCENY THEFT,340,VEHICLE BURGLARY: Auto/Passenger Van Burglary,"18900 GALE AVE, ROWLAND HEIGHTS, CA  91748",18900 GALE AVE,ROWLAND HEIGHTS,91748.0,923-01085-2931,2931,1085,NO,CA0190020,WALNUT,-117.89,33.995,1
20392992,11/23/2023 07:11:00 PM,11/23/2023,AGGRAVATED ASSAULT,54,"ASSAULT, AGGRAVATED: ADW - HANDS, FEET, FIST, ETC.","11700 S ALAMEDA ST, LYNWOOD, CA  90262",11700 S ALAMEDA ST,LYNWOOD,90262.0,023-02160-5700,5700,2160,NO,CA0190053,CRDF,-118.226,33.927,1
20386865,11/15/2023 05:34:00 PM,11/15/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","11700 S ALAMEDA ST, LYNWOOD, CA  90262",11700 S ALAMEDA ST,LYNWOOD,90262.0,923-02110-5700,5700,2110,NO,CA0190053,CRDF,-118.226,33.927,2
20397219,11/29/2023 11:00:00 AM,11/29/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","11700 S ALAMEDA ST, LYNWOOD, CA  90262",11700 S ALAMEDA ST,LYNWOOD,90262.0,923-02191-5700,5700,2191,NO,CA0190053,CRDF,-118.226,33.927,2
20147040,02/06/2023 05:47:00 AM,02/06/2023,VEHICLE / BOATING LAWS,250,"VEHICLE AND BOATING LAWS: Hit And Run, Misdemeanor","CENTRALIA ST AND VERNE AVE, LAKEWOOD, CA",CENTRALIA ST AND VERNE AVE,LAKEWOOD,,923-02460-1328,1328,2460,NO,CA0190013,LAKEWOOD,-118.066,33.838,2
20145779,02/03/2023 05:00:00 AM,02/04/2023,LARCENY THEFT,85,GRAND THEFT: Auto Parts And Accessories,"18100 GALE AVE, INDUSTRY, CA  91744",18100 GALE AVE,INDUSTRY,91744.0,923-01281-1418,1418,1281,NO,CA0190014,INDUSTRY,-117.908,33.995,1
20397322,11/29/2023 01:58:00 PM,11/29/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","11700 S ALAMEDA ST, LYNWOOD, CA  90262",11700 S ALAMEDA ST,LYNWOOD,90262.0,923-02192-5700,5700,2192,NO,CA0190053,CRDF,-118.226,33.927,2
20151401,02/08/2023 01:00:00 AM,02/10/2023,LARCENY THEFT,89,"GRAND THEFT: Other (From Boat, Plane, Prvt Res, Yard, Etc)","20300 FLINTGATE DR, DIAMOND BAR, CA  91765",20300 FLINTGATE DR,DIAMOND BAR,91765.0,923-01087-2928,2928,1087,NO,CA0190020,WALNUT,-117.859,33.996,1
20398593,11/30/2023 09:20:00 PM,11/30/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","11700 S ALAMEDA ST, LYNWOOD, CA  90262",11700 S ALAMEDA ST,LYNWOOD,90262.0,923-02206-5700,5700,2206,NO,CA0190053,CRDF,-118.226,33.927,2
20154563,01/24/2023 05:08:00 PM,02/14/2023,FRAUD AND NSF CHECKS,112,FRAUD: Fraud By False Pretenses,"14500 LAKEWOOD BLVD, PARAMOUNT, CA",14500 LAKEWOOD BLVD,PARAMOUNT,,923-03131-1365,1365,3131,NO,CA0190013,LAKEWOOD,-118.145,33.902,2
20147925,02/07/2023 03:10:00 AM,02/07/2023,BURGLARY,71,"BURGLARY, OTHER STRUCTURE: Night, Entry By Force","14400 LOMITAS AVE, INDUSTRY, CA  91746",14400 LOMITAS AVE,INDUSTRY,91746.0,923-01392-1413,1413,1392,NO,CA0190014,INDUSTRY,-117.986,34.027,1
20130621,01/16/2023 12:40:00 PM,01/17/2023,LARCENY THEFT,340,VEHICLE BURGLARY: Auto/Passenger Van Burglary,"18400 STUDEBAKER RD, CERRITOS, CA  90703",18400 STUDEBAKER RD,CERRITOS,90703.0,923-00251-2312,2312,251,NO,CA01900R7,CERRITOS,-118.102,33.864,1
20171737,03/07/2023 05:30:00 PM,03/07/2023,FRAUD AND NSF CHECKS,112,FRAUD: Fraud By False Pretenses,"ATLANTIC AVE AND OLANDA ST, LYNWOOD, CA",ATLANTIC AVE AND OLANDA ST,LYNWOOD,,923-03358-2118,2118,3358,NO,CA01900V3,CENTURY,-118.193,33.907,2
20154635,02/10/2023 11:30:00 PM,02/14/2023,LARCENY THEFT,384,"THEFT, PETTY: From Auto (Except Parts/Accessories)","10200 BEVERLY ST, BELLFLOWER, CA",10200 BEVERLY ST,BELLFLOWER,,923-03138-1336,1336,3138,NO,CA0190013,LAKEWOOD,-118.116,33.875,1
20155939,02/16/2023 10:40:00 AM,02/16/2023,ROBBERY,44,"ROBBERY, STRONG-ARM: Convenience Store, Fast Food, Restaurant","2000 DURFEE AVE, SOUTH EL MONTE, CA  91733",2000 DURFEE AVE,SOUTH EL MONTE,91733.0,923-01887-0562,562,1887,NO,CA0190005,TEMPLE,-118.03,34.046,1
20129913,01/17/2023 02:54:00 AM,01/17/2023,NON-AGGRAVATED ASSAULTS,146,"ASSAULT, NON-AGGRAVATED: DOMESTIC VIOLENCE","4300 IMPERIAL HWY, LYNWOOD, CA  90262",4300 IMPERIAL HWY,LYNWOOD,90262.0,023-00843-2113,2113,843,NO,CA01900V3,CENTURY,-118.185,33.931,2
20139579,01/28/2023 02:40:00 AM,01/28/2023,OFFENSES AGAINST FAMILY,175,OFFENSES AGAINST FAMILY: Domestic Violence (Other than Phys Assault),"ALAMEDA ST AND MARTIN LUTHER KING JR BLVD, LYNWOOD, CA  90262",ALAMEDA ST AND MARTIN LUTHER KING JR BLVD,LYNWOOD,90262.0,023-01366-2111,2111,1366,NO,CA01900V3,CENTURY,-118.226,33.938,2
20191419,03/26/2023 08:30:00 PM,03/31/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","600 E 121ST PL, LOS ANGELES, CA",600 E 121ST PL,LOS ANGELES,,923-04508-2140,2140,4508,NO,CA01900V3,CENTURY,-118.263,33.921,2
20135758,01/23/2023 09:14:00 PM,01/23/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"2800 E FLORENCE AVE, LOS ANGELES, CA  90001",2800 E FLORENCE AVE,LOS ANGELES,90001.0,923-01177-2178,2178,1177,NO,CA01900V3,CENTURY,-118.219,33.973,1
20174429,03/10/2023 08:40:00 PM,03/10/2023,AGGRAVATED ASSAULT,50,"ASSAULT, AGGRAVATED: DOMESTIC VIOLENCE","10900 WRIGHT RD, LYNWOOD, CA",10900 WRIGHT RD,LYNWOOD,,023-03508-2115,2115,3508,NO,CA01900V3,CENTURY,-118.18,33.928,1
20154285,02/11/2023 09:30:00 PM,02/14/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"12400 SAN PEDRO ST, LOS ANGELES, CA",12400 SAN PEDRO ST,LOS ANGELES,,923-02299-2140,2140,2299,NO,CA01900V3,CENTURY,-118.269,33.919,1
20151633,11/01/2022 12:00:00 PM,02/10/2023,FRAUD AND NSF CHECKS,117,IDENTITY THEFT (GOODS/SERVICES/CREDIT),"44400 37TH ST W, LANCASTER, CA",44400 37TH ST W,LANCASTER,,923-02478-1127,1127,2478,NO,CA0190024,LANCASTER,-118.197,34.69,2
20126072,01/10/2023 02:00:00 PM,01/12/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"43300 GADSDEN AVE, LANCASTER, CA",43300 GADSDEN AVE,LANCASTER,,923-00665-1124,1124,665,NO,CA0190024,LANCASTER,-118.143,34.67,1
20151495,02/09/2023 06:17:00 AM,02/10/2023,FORGERY,105,WORTHLESS DOCUMENTS/FORGERY: Forgery - Credit Cards/Sales Slips,"300 N LEMON AVE, WALNUT, CA",300 N LEMON AVE,WALNUT,,923-01091-2914,2914,1091,NO,CA0190020,WALNUT,-117.864,34.02,2
20151924,02/10/2023 08:05:00 PM,02/11/2023,LARCENY THEFT,386,"THEFT, PETTY: Bicycles","43500 10TH ST W, LANCASTER, CA",43500 10TH ST W,LANCASTER,,923-02500-1126,1126,2500,NO,CA0190024,LANCASTER,-118.149,34.673,1
20144740,02/03/2023 05:45:00 AM,02/03/2023,GRAND THEFT AUTO,93,"GRAND THEFT VEHICLE (GTA): Truck, Motor Home, Cargo Van","23200 S CAROLDALE AVE, CARSON, CA",23200 S CAROLDALE AVE,CARSON,,923-01149-1623,1623,1149,NO,CA0190016,CARSON,-118.284,33.814,1
20125187,01/11/2023 07:30:00 AM,01/11/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"7800 INDUSTRY, PICO RIVERA, CA  90660",7800 INDUSTRY,PICO RIVERA,90660.0,923-80005-1516,1516,80005,NO,CA0190015,PICO RIVERA,-118.113,33.975,1
20135023,01/23/2023 12:25:00 AM,01/23/2023,GRAND THEFT AUTO,91,GRAND THEFT VEHICLE (GTA): Automobile/Passenger Van,"600 PEGGY AVE, LA PUENTE, CA",600 PEGGY AVE,LA PUENTE,,923-00783-1432,1432,783,NO,CA0190014,INDUSTRY,-117.939,34.029,1
20221214,04/20/2023 04:45:30 AM,05/06/2023,BURGLARY,77,"BURGLARY, OTHER STRUCTURE: Unknown, Entry By Force","19900 E WALNUT DR, INDUSTRY, CA  91744",19900 E WALNUT DR,INDUSTRY,91744.0,923-04702-1419,1419,4702,NO,CA0190014,INDUSTRY,-117.866,33.995,1
20221281,05/03/2023 12:00:00 AM,05/06/2023,BURGLARY,78,"BURGLARY, OTHER STRUCTURE: Unknown, Entry No Force","100 TRUMP NATIONAL DR, RANCHO PALOS VERDES, CA",100 TRUMP NATIONAL DR,RANCHO PALOS VERDES,,923-01503-1742,1742,1503,NO,CA0190017,LOMITA,,,1
20221489,05/06/2023 08:12:00 PM,05/06/2023,DISORDERLY CONDUCT,217,DISORDERLY CONDUCT: Telephone Annoyance,"100 DOLE DR, WESTLAKE VILLAGE, CA  91361",100 DOLE DR,WESTLAKE VILLAGE,91361.0,923-02090-2222,2222,2090,NO,CA0190022,MALIBU/LOST HILLS,-118.804,34.151,2
20295166,07/31/2023 06:10:00 AM,07/31/2023,WEAPON LAWS,151,WEAPON LAWS: Felony,"MEADOW CREEK LN AND ORCHID LN, CALABASAS, CA",MEADOW CREEK LN AND ORCHID LN,CALABASAS,,923-03906-2242,2242,3906,NO,CA0190022,MALIBU/LOST HILLS,-118.707,34.129,2
20324861,08/31/2023 08:15:00 PM,08/31/2023,ROBBERY,32,"ROBBERY, WEAPON: Store, Business, Hotel, Motel, Etc.","4900 LAS VIRGENES RD, CALABASAS, CA",4900 LAS VIRGENES RD,CALABASAS,,023-04619-2241,2241,4619,NO,CA0190022,MALIBU/LOST HILLS,-118.698,34.146,1
20260177,06/22/2023 07:00:00 AM,06/22/2023,FRAUD AND NSF CHECKS,117,IDENTITY THEFT (GOODS/SERVICES/CREDIT),"PACIFIC COAST HWY AND MALIBU CANYON RD, MALIBU, CA  90265",PACIFIC COAST HWY AND MALIBU CANYON RD,MALIBU,90265.0,023-03084-1014,1014,3084,NO,CA0190022,MALIBU/LOST HILLS,-118.731,34.033,2
20297585,08/02/2023 11:02:00 AM,08/02/2023,NARCOTICS,181,Felony Transport. &/or Sale of Controlled Substance(excpt Marijuana),"200 S 3RD AVE, LA PUENTE, CA",200 S 3RD AVE,LA PUENTE,,023-00659-3614,3614,659,NO,CA0190036,NARCOTICS BUREAU,-117.991,34.042,2
20268198,06/30/2023 03:59:06 PM,06/30/2023,NON-AGGRAVATED ASSAULTS,144,"ASSAULT, NON-AGG: Hands, Feet, Fist, Etc.","441 BAUCHET ST AND 2800, LOS ANGELES, CA  90012",441 BAUCHET ST AND 2800,LOS ANGELES,90012.0,923-02016-5100,5100,2016,NO,CA0190058,MEN'S CENTRAL JAIL,-118.231,34.059,2
20271994,07/04/2023 10:30:00 AM,07/04/2023,NARCOTICS,184,Felony Possession of a Controlled Substance (excluding Marijuana),"29300 THE OLD ROAD, CASTAIC, CA  91384",29300 THE OLD ROAD,CASTAIC,91384.0,923-00505-5610,5610,505,NO,CA0190082,PDC - SOUTH,-118.612,34.45,2
20272276,07/04/2023 02:00:00 PM,07/04/2023,NARCOTICS,184,Felony Possession of a Controlled Substance (excluding Marijuana),"29300 THE OLD ROAD, CASTAIC, CA  91384",29300 THE OLD ROAD,CASTAIC,91384.0,923-00507-5610,5610,507,NO,CA0190082,PDC - SOUTH,-118.612,34.45,2
20261040,06/22/2023 10:32:59 PM,06/22/2023,VEHICLE / BOATING LAWS,255,VEHICLE AND BOATING LAWS: Misdemeanor,"COMPTON BLVD AND PEARL AVE, COMPTON, CA",COMPTON BLVD AND PEARL AVE,COMPTON,,923-08340-2824,2824,8340,NO,CA0190042,COMPTON,-118.213,33.896,2
20221658,05/07/2023 08:09:00 AM,05/07/2023,NARCOTICS,185,Misdemeanor Possessn of a Controlled Substance (excluding Marijuana),"29300 THE OLD ROAD, CASTAIC, CA  91384",29300 THE OLD ROAD,CASTAIC,91384.0,923-00339-5610,5610,339,NO,CA0190082,PDC - SOUTH,-118.612,34.45,2
20268771,07/01/2023 10:40:00 AM,07/01/2023,NARCOTICS,184,Felony Possession of a Controlled Substance (excluding Marijuana),"29300 THE OLD ROAD, CASTAIC, CA  91384",29300 THE OLD ROAD,CASTAIC,91384.0,923-00496-5610,5610,496,NO,CA0190082,PDC - SOUTH,-118.612,34.45,2
