DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
231304042,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,230,13,Newton,1373,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 0400 0416 0419 1814 2000,20,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,600 E  52ND                         ST,,33.9957,-118.2652
230204332,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,30,2,Rampart,251,2,354,THEFT OF IDENTITY,0100,34,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,2600    WILSHIRE                     BL,,34.0605,-118.2814
241707424,2024 Mar 22 12:00:00 AM,2023 Jan 01 12:00:00 AM,1705,17,Devonshire,1758,2,354,THEFT OF IDENTITY,1202 0935 1822,63,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,10100    SWINTON                      AV,,34.2538,-118.4861
232013849,2023 Aug 08 12:00:00 AM,2023 Jan 01 12:00:00 AM,2100,20,Olympic,2024,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822,28,F,H,735.0,NIGHT CLUB (OPEN EVENINGS ONLY),,,IC,Invest Cont,440.0,,,,3600 W  6TH                          ST,,34.0636,-118.3004
231907510,2023 Mar 28 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,19,Mission,1977,2,822,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,0943 1402,39,F,H,702.0,OFFICE BUILDING/OFFICE,,,IC,Invest Cont,822.0,998.0,,,8900    WOODMAN                      AV,,34.2317,-118.4377
231804022,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,621,18,Southeast,1824,2,354,THEFT OF IDENTITY,0922 1822,29,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,9900    AVALON                       BL,,33.9465,-118.2652
230404031,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,2100,4,Hollenbeck,459,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0913 0561,63,M,H,501.0,SINGLE FAMILY DWELLING,500.0,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,624.0,,,,400 N  FRESNO                       ST,,34.0418,-118.1964
230404079,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,623,4,Hollenbeck,427,2,354,THEFT OF IDENTITY,0100,23,F,H,504.0,OTHER RESIDENCE,,,IC,Invest Cont,354.0,,,,4500 N  HUNTINGTON DR,,34.0838,-118.1882
231013819,2023 Sep 16 12:00:00 AM,2023 Jan 01 12:00:00 AM,800,10,West Valley,1023,2,354,THEFT OF IDENTITY,0913 1817 0928,24,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,6600    WILBUR                       AV,,34.1902,-118.5447
230304050,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,600,3,Southwest,337,2,354,THEFT OF IDENTITY,1822 0922 0100,33,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,1500 W  JEFFERSON                    BL,,34.0273,-118.3024
231804236,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,435,18,Southeast,1836,2,354,THEFT OF IDENTITY,0100 1822 0929 0922,28,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,10700 S  CENTRAL                      AV,,33.9388,-118.2542
231604157,2023 Jan 06 12:00:00 AM,2023 Jan 01 12:00:00 AM,806,16,Foothill,1656,2,354,THEFT OF IDENTITY,1501,29,F,O,602.0,BANK,,,IC,Invest Cont,354.0,,,,10400    WHITEGATE                    AV,,34.258,-118.3049
231404008,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,14,Pacific,1431,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0448 0444 1206 1822 0429,29,F,W,207.0,BAR/COCKTAIL/NIGHTCLUB,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230.0,,,,00    WINDWARD                     AV,,33.9871,-118.4732
230804087,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1420,8,West LA,839,1,343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),0325 0342 0346 0352 0400 1822,0,X,X,203.0,OTHER BUSINESS,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,343.0,,,,10200    SANTA MONICA                 BL,,34.0611,-118.4184
241604979,2024 Jan 30 12:00:00 AM,2023 Jan 01 12:00:00 AM,600,16,Foothill,1601,2,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",0533 1259 1814 0913,14,F,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,810.0,,,,12700    FOOTHILL                     BL,,34.2902,-118.4117
231404039,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1540,14,Pacific,1413,2,624,BATTERY - SIMPLE ASSAULT,0416 2004 1822,31,F,W,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624.0,,,,3RD                          AV,ROSE                         AV,33.997,-118.4761
231304093,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1300,13,Newton,1385,2,760,LEWD/LASCIVIOUS ACTS WITH CHILD,,14,F,H,402.0,MARKET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,760.0,,,,6000    AVALON                       BL,,33.9852,-118.2652
230504021,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,5,Harbor,507,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1814 0416 0913,35,F,H,710.0,OTHER PREMISE,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,236.0,,,,1600 W  226TH                        ST,,33.8213,-118.3064
230204042,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,540,2,Rampart,201,1,310,BURGLARY,0314 1822 1605 0329,0,X,X,210.0,RESTAURANT/FAST FOOD,,,IC,Invest Cont,310.0,,,,4700    SANTA MONICA                 BL,,34.0909,-118.2917
231504188,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,1900,15,N Hollywood,1519,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1820,46,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,6700    RIVERTON                     AV,,34.1922,-118.366
231807446,2023 Mar 10 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,18,Southeast,1832,2,354,THEFT OF IDENTITY,0100 1822,33,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,400 W  107TH                        ST,,33.9392,-118.2805
230104324,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,2000,1,Central,142,1,330,BURGLARY FROM VEHICLE,0344 1300 1601 1822,37,F,O,101.0,STREET,,,IC,Invest Cont,330.0,,,,400 S  HILL                         ST,,34.0519,-118.2531
230100503,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1920,1,Central,124,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2004 0400 0416 1822 1402 2003 1218,23,M,B,102.0,SIDEWALK,500.0,UNKNOWN WEAPON/OTHER WEAPON,AO,Adult Other,230.0,998.0,,,200 N  LOS ANGELES                  ST,,34.0525,-118.2432
230804030,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1030,8,West LA,834,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0400,41,F,W,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626.0,,,,1500    WESTHOLME                    AV,,34.0579,-118.4322
231006422,2023 Mar 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,130,10,West Valley,1007,2,354,THEFT OF IDENTITY,1822 0930,41,M,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,17200    SATICOY                      ST,,34.2146,-118.5056
232004216,2023 Jan 06 12:00:00 AM,2023 Jan 01 12:00:00 AM,1606,20,Olympic,2097,1,310,BURGLARY,0344 0358 1822,0,X,X,704.0,ELEMENTARY SCHOOL,,,IC,Invest Cont,310.0,,,,1600    CORDOVA                      ST,,34.0391,-118.2916
230104027,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,30,1,Central,119,2,624,BATTERY - SIMPLE ASSAULT,0416 0910 1822 1218 2004,24,F,W,834.0,LA UNION STATION (NOT LINE SPECIFIC),400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,800 N  ALAMEDA                      ST,,34.0561,-118.2375
230104281,2023 Jan 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,130,1,Central,162,2,624,BATTERY - SIMPLE ASSAULT,2034 0416 0408 0913,28,M,O,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,700 W  9TH                          ST,,34.0462,-118.2585
230908706,2023 Apr 28 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,9,Van Nuys,979,2,354,THEFT OF IDENTITY,0929 1822,57,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,4500    ETHEL                        AV,,34.1522,-118.4181
230307383,2023 Mar 06 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,3,Southwest,398,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329 1202,63,F,B,122.0,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740.0,,,,600 W  40TH                         PL,,34.0106,-118.2842
231804057,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,417,18,Southeast,1842,2,354,THEFT OF IDENTITY,1822 0100 0930 1202,73,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,400 W  110TH                        ST,,33.9356,-118.2808
230716706,2023 Nov 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1740,7,Wilshire,706,2,354,THEFT OF IDENTITY,1822,75,M,O,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,600 N  HIGHLAND                     AV,,34.0819,-118.3385
231804261,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,1945,18,Southeast,1823,2,664,"BUNCO, PETTY THEFT",0344 0701 1822,0,X,X,408.0,AUTO SUPPLY STORE*,,,IC,Invest Cont,664.0,,,,10300    AVALON                       BL,,33.9441,-118.2652
230413259,2023 Oct 10 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,4,Hollenbeck,497,2,354,THEFT OF IDENTITY,0929 0100,55,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,3000    GLENN                        AV,,34.0229,-118.2133
231304004,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,331,13,Newton,1313,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0906 1407 0430 1270 1240 1822,26,M,B,101.0,STREET,102.0,HAND GUN,IC,Invest Cont,230.0,,,,MAPLE                        AV,S  WASHINGTON                   BL,34.0296,-118.2613
230509129,2023 May 23 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,5,Harbor,564,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,43,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,341.0,,,,200 W  5TH                          ST,,33.7403,-118.2814
230604032,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,30,6,Hollywood,645,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344 2032,23,M,H,210.0,RESTAURANT/FAST FOOD,,,IC,Invest Cont,341.0,,,,1900 N  SYCAMORE                     AV,,34.1055,-118.3422
231108617,2023 May 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,11,Northeast,1129,1,310,BURGLARY,0329 0344 1267,0,X,X,118.0,CONSTRUCTION SITE,,,IC,Invest Cont,310.0,,,,6600    HOUGH                        ST,,34.1195,-118.1735
232004070,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,1430,20,Olympic,2005,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385 1300 1822,44,M,J,108.0,PARKING LOT,,,IC,Invest Cont,331.0,,,,400    NORMANDIE                    PL,,34.0776,-118.3012
231904042,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,2200,19,Mission,1977,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,8900    VARNA                        AV,,34.2315,-118.4289
231904070,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,1225,19,Mission,1918,2,624,BATTERY - SIMPLE ASSAULT,0448 1822,56,M,H,602.0,BANK,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624.0,,,,13700    FOOTHILL                     BL,,34.3087,-118.4319
230504054,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,1410,5,Harbor,517,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1309 1814 0432 0400 0445,31,F,H,101.0,STREET,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626.0,,,,1100    EUBANK                       AV,,33.785,-118.2554
230504830,2023 Jan 18 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,5,Harbor,585,2,354,THEFT OF IDENTITY,0922,45,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,700 W  20TH                         ST,,33.7261,-118.2924
231104060,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,1845,11,Northeast,1123,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),0385 0344,29,F,W,101.0,STREET,,,IC,Invest Cont,331.0,,,,3800    HOLLYPARK                    PL,,34.1227,-118.2681
241708953,2024 Apr 30 12:00:00 AM,2023 Jan 01 12:00:00 AM,1430,17,Devonshire,1701,2,354,THEFT OF IDENTITY,1202 0930 1822,61,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,20400    WINDSOR                      LN,,34.2846,-118.5804
231104047,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,630,11,Northeast,1124,2,354,THEFT OF IDENTITY,1822,48,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,3200    DREW                         ST,,34.1186,-118.245
231815351,2023 Aug 20 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,18,Southeast,1823,2,354,THEFT OF IDENTITY,0928 1822,24,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,200 E  102ND                        ST,,33.9438,-118.2717
231304030,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,110,13,Newton,1365,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 0416 0417 0913 1814 2000,35,M,O,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,1400 E  47TH                         ST,,34.0011,-118.25
230504045,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,615,5,Harbor,529,2,354,THEFT OF IDENTITY,0100 0922,39,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,800    LAKME                        AV,,33.7801,-118.2594
231004094,2023 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,1900,10,West Valley,1004,2,940,EXTORTION,1822,38,M,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,940.0,,,,8100    CANBY                        AV,,34.2177,-118.5344
231904330,2023 Jan 08 12:00:00 AM,2023 Jan 01 12:00:00 AM,1325,19,Mission,1983,2,664,"BUNCO, PETTY THEFT",0930 1822,40,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,664.0,,,,15000    PARTHENIA                    ST,,34.2281,-118.4592
231404018,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,800,14,Pacific,1473,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,7400 W  81ST                         ST,,33.963,-118.4265
230104214,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,1550,1,Central,133,1,330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822,26,M,Z,108.0,PARKING LOT,,,IC,Invest Cont,330.0,,,,200 S  BROADWAY,,34.0524,-118.2467
231904055,2023 Jan 02 12:00:00 AM,2023 Jan 01 12:00:00 AM,700,19,Mission,1982,2,354,THEFT OF IDENTITY,0929 0930 1822,36,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,15100    PARTHENIA                    ST,,34.2301,-118.4633
231004329,2023 Jan 09 12:00:00 AM,2023 Jan 01 12:00:00 AM,315,10,West Valley,1033,2,888,TRESPASSING,1822 1202,77,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,888.0,,,,6500    YOLANDA                      AV,,34.1887,-118.5404
231204493,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,1240,12,77th Street,1249,2,354,THEFT OF IDENTITY,0922,28,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,6800    DENVER                       AV,,33.9783,-118.2838
240904525,2024 Jan 16 12:00:00 AM,2023 Jan 01 12:00:00 AM,1147,9,Van Nuys,935,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1501 1822,30,F,H,101.0,STREET,,,IC,Invest Cont,956.0,,,,SYLVAN                       ST,TYRONE                       AV,34.1847,-118.4443
231004035,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1745,10,West Valley,1049,2,753,DISCHARGE FIREARMS/SHOTS FIRED,1822 1100,0,M,W,109.0,PARK/PLAYGROUND,106.0,UNKNOWN FIREARM,IC,Invest Cont,753.0,,,,6300    BALBOA                       BL,,34.1841,-118.5011
230404100,2023 Jan 04 12:00:00 AM,2023 Jan 01 12:00:00 AM,2200,4,Hollenbeck,408,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,VALLEY,LOCKE,34.0887,-118.1785
231408178,2023 Feb 22 12:00:00 AM,2023 Jan 01 12:00:00 AM,1540,14,Pacific,1485,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344,41,F,H,129.0,"TERMINAL, OTHER THAN MTA",,,IC,Invest Cont,440.0,,,,8800 S  SEPULVEDA                    BL,,33.9579,-118.402
231304029,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,340,13,Newton,1373,1,310,BURGLARY,0358 1402 0907 0913 0329 1601 1607 2004 0352,22,X,X,203.0,OTHER BUSINESS,500.0,UNKNOWN WEAPON/OTHER WEAPON,AA,Adult Arrest,310.0,,,,5400 S  CENTRAL                      AV,,33.9925,-118.2608
230307326,2023 Mar 05 12:00:00 AM,2023 Jan 01 12:00:00 AM,1,3,Southwest,393,2,354,THEFT OF IDENTITY,1822 0100,44,F,B,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,4300    8TH                          AV,,34.0051,-118.3257
231418513,2023 Oct 09 12:00:00 AM,2023 Jan 01 12:00:00 AM,800,14,Pacific,1453,2,668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",0325,0,X,X,203.0,OTHER BUSINESS,,,IC,Invest Cont,668.0,,,,4100    REDWOOD                      AV,,33.991,-118.4403
240904088,2024 Jan 03 12:00:00 AM,2023 Jan 01 12:00:00 AM,130,9,Van Nuys,943,2,354,THEFT OF IDENTITY,1501 1822,43,F,W,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354.0,,,,5600    VAN NUYS                     BL,,34.1747,-118.4442
241712117,2024 Aug 12 12:00:00 AM,2023 Jan 01 12:00:00 AM,1800,17,Devonshire,1793,2,627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1258 0416 0913 1801 1251 0553,6,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,627.0,,,,8600    WYSTONE                      AV,,34.2264,-118.5471
231611037,2023 Aug 13 12:00:00 AM,2023 Jan 01 12:00:00 AM,1200,16,Foothill,1606,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1402 0329 0311,0,M,W,101.0,STREET,,,AA,Adult Arrest,740.0,998.0,,,FOOTHILL,CLYBOURN,34.2746,-118.3738
230304508,2023 Jan 10 12:00:00 AM,2023 Jan 01 12:00:00 AM,100,3,Southwest,362,2,888,TRESPASSING,1822 1501 0307,22,X,X,515.0,APARTMENT/CONDO COMMON LAUNDRY ROOM,,,IC,Invest Cont,888.0,,,,3800    POTOMAC                      AV,,34.016,-118.346
231704022,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,135,17,Devonshire,1785,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 2000 0444 1814 0913,44,M,H,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,18600    NORDHOFF                     ST,,34.2355,-118.5389
231904029,2023 Jan 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,1000,19,Mission,1907,2,354,THEFT OF IDENTITY,0100 1822 0922,36,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,13500    HUBBARD                      ST,,34.3099,-118.4275
230305592,2023 Feb 01 12:00:00 AM,2023 Jan 01 12:00:00 AM,647,3,Southwest,336,2,354,THEFT OF IDENTITY,0100 0922 1822 0930,47,F,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354.0,,,,2200 W  29TH                         ST,,34.0291,-118.3151
